observation_date,GS1M,GS3M,GS1,GS2,GS3,GS5,GS7,GS10,GS20,GS30
1953-04-01,,,2.36,,2.51,2.62,,2.83,3.08,
1953-05-01,,,2.48,,2.72,2.87,,3.05,3.18,
1953-06-01,,,2.45,,2.74,2.94,,3.11,3.21,
1953-07-01,,,2.38,,2.62,2.75,,2.93,3.12,
1953-08-01,,,2.28,,2.58,2.80,,2.95,3.10,
1953-09-01,,,2.20,,2.56,2.71,,2.87,3.07,
1953-10-01,,,1.79,,2.23,2.43,,2.66,2.95,
1953-11-01,,,1.67,,2.20,2.42,,2.68,2.95,
1953-12-01,,,1.66,,2.07,2.32,,2.59,2.89,
1954-01-01,,,1.41,,1.89,2.17,,2.48,2.80,
1954-02-01,,,1.14,,1.63,2.04,,2.47,2.72,
1954-03-01,,,1.13,,1.59,1.93,,2.37,2.61,
1954-04-01,,,0.96,,1.54,1.87,,2.29,2.60,
1954-05-01,,,0.85,,1.56,1.92,,2.37,2.66,
1954-06-01,,,0.82,,1.53,1.92,,2.38,2.64,
1954-07-01,,,0.84,,1.47,1.85,,2.30,2.57,
1954-08-01,,,0.88,,1.49,1.90,,2.36,2.58,
1954-09-01,,,1.03,,1.60,1.96,,2.38,2.60,
1954-10-01,,,1.17,,1.72,2.02,,2.43,2.61,
1954-11-01,,,1.14,,1.75,2.09,,2.48,2.65,
1954-12-01,,,1.21,,1.81,2.16,,2.51,2.67,
1955-01-01,,,1.39,,1.99,2.32,,2.61,2.75,
1955-02-01,,,1.57,,2.12,2.38,,2.65,2.83,
1955-03-01,,,1.59,,2.26,2.48,,2.68,2.84,
1955-04-01,,,1.75,,2.37,2.55,,2.75,2.85,
1955-05-01,,,1.90,,2.37,2.56,,2.76,2.87,
1955-06-01,,,1.91,,2.39,2.59,,2.78,2.86,
1955-07-01,,,2.02,,2.51,2.72,,2.90,2.94,
1955-08-01,,,2.37,,2.72,2.86,,2.97,3.01,
1955-09-01,,,2.36,,2.69,2.85,,2.97,3.00,
1955-10-01,,,2.39,,2.62,2.76,,2.88,2.93,
1955-11-01,,,2.48,,2.73,2.81,,2.89,2.93,
1955-12-01,,,2.73,,2.88,2.93,,2.96,2.98,
1956-01-01,,,2.58,,2.78,2.84,,2.90,2.94,
1956-02-01,,,2.49,,2.67,2.74,,2.84,2.91,
1956-03-01,,,2.61,,2.89,2.93,,2.96,2.99,
1956-04-01,,,2.92,,3.19,3.20,,3.18,3.14,
1956-05-01,,,2.94,,3.08,3.08,,3.07,3.06,
1956-06-01,,,2.74,,2.95,2.97,,3.00,3.00,
1956-07-01,,,2.76,,3.06,3.12,,3.11,3.08,
1956-08-01,,,3.10,,3.39,3.41,,3.33,3.22,
1956-09-01,,,3.35,,3.50,3.47,,3.38,3.28,
1956-10-01,,,3.28,,3.40,3.40,,3.34,3.26,
1956-11-01,,,3.44,,3.57,3.56,,3.49,3.37,
1956-12-01,,,3.68,,3.76,3.70,,3.59,3.45,
1957-01-01,,,3.37,,3.46,3.47,,3.46,3.41,
1957-02-01,,,3.38,,3.42,3.39,,3.34,3.30,
1957-03-01,,,3.42,,3.47,3.46,,3.41,3.32,
1957-04-01,,,3.49,,3.53,3.53,,3.48,3.40,
1957-05-01,,,3.48,,3.61,3.64,,3.60,3.49,
1957-06-01,,,3.65,,3.80,3.83,,3.80,3.65,
1957-07-01,,,3.81,,3.96,4.00,,3.93,3.72,
1957-08-01,,,4.01,,4.02,4.00,,3.93,3.75,
1957-09-01,,,4.07,,4.06,4.03,,3.92,3.73,
1957-10-01,,,4.01,,4.09,4.08,,3.97,3.76,
1957-11-01,,,3.57,,3.70,3.72,,3.72,3.61,
1957-12-01,,,3.18,,3.11,3.08,,3.21,3.38,
1958-01-01,,,2.65,,2.78,2.88,,3.09,3.27,
1958-02-01,,,1.99,,2.58,2.78,,3.05,3.31,
1958-03-01,,,1.84,,2.40,2.64,,2.98,3.29,
1958-04-01,,,1.45,,2.15,2.46,,2.88,3.17,
1958-05-01,,,1.37,,2.07,2.41,,2.92,3.17,
1958-06-01,,,1.23,,2.08,2.46,,2.97,3.23,
1958-07-01,,,1.61,,2.42,2.77,,3.20,3.39,
1958-08-01,,,2.50,,3.06,3.29,,3.54,3.65,
1958-09-01,,,3.05,,3.52,3.69,,3.76,3.80,
1958-10-01,,,3.19,,3.67,3.78,,3.80,3.81,
1958-11-01,,,3.10,,3.60,3.70,,3.74,3.76,
1958-12-01,,,3.29,,3.72,3.82,,3.86,3.86,
1959-01-01,,,3.36,,3.91,4.01,,4.02,3.95,
1959-02-01,,,3.54,,3.92,3.96,,3.96,3.96,
1959-03-01,,,3.61,,3.97,3.99,,3.99,3.99,
1959-04-01,,,3.72,,4.03,4.12,,4.12,4.06,
1959-05-01,,,3.96,,4.25,4.35,,4.31,4.13,
1959-06-01,,,4.07,,4.52,4.50,,4.34,4.14,
1959-07-01,,,4.39,,4.60,4.58,,4.40,4.16,
1959-08-01,,,4.42,,4.60,4.57,,4.43,4.15,
1959-09-01,,,5.00,,4.97,4.90,,4.68,4.29,
1959-10-01,,,4.80,,4.78,4.72,,4.53,4.19,
1959-11-01,,,4.81,,4.85,4.75,,4.53,4.20,
1959-12-01,,,5.14,,5.12,5.01,,4.69,4.33,
1960-01-01,,,5.03,,4.99,4.92,,4.72,4.42,
1960-02-01,,,4.66,,4.73,4.69,,4.49,4.28,
1960-03-01,,,4.02,,4.29,4.31,,4.25,4.14,
1960-04-01,,,4.04,,4.27,4.29,,4.28,4.23,
1960-05-01,,,4.21,,4.46,4.49,,4.35,4.20,
1960-06-01,,,3.36,,4.01,4.12,,4.15,4.04,
1960-07-01,,,3.20,,3.63,3.79,,3.90,3.91,
1960-08-01,,,2.95,,3.41,3.62,,3.80,3.84,
1960-09-01,,,3.07,,3.43,3.61,,3.80,3.86,
1960-10-01,,,3.04,,3.53,3.76,,3.89,3.92,
1960-11-01,,,3.08,,3.60,3.81,,3.93,3.96,
1960-12-01,,,2.86,,3.42,3.67,,3.84,3.91,
1961-01-01,,,2.81,,3.39,3.67,,3.84,3.90,
1961-02-01,,,2.93,,3.46,3.66,,3.78,3.84,
1961-03-01,,,2.88,,3.35,3.60,,3.74,3.81,
1961-04-01,,,2.88,,3.33,3.57,,3.78,3.81,
1961-05-01,,,2.87,,3.23,3.47,,3.71,3.74,
1961-06-01,,,3.06,,3.63,3.81,,3.88,3.89,
1961-07-01,,,2.92,,3.59,3.84,,3.92,3.93,
1961-08-01,,,3.06,,3.76,3.96,,4.04,4.04,
1961-09-01,,,3.06,,3.73,3.90,,3.98,4.04,
1961-10-01,,,3.05,,3.62,3.80,,3.92,4.01,
1961-11-01,,,3.07,,3.61,3.82,,3.94,4.00,
1961-12-01,,,3.18,,3.72,3.91,,4.06,4.07,
1962-01-01,,,3.28,,3.76,3.94,,4.08,4.10,
1962-02-01,,,3.28,,3.69,3.89,,4.04,4.12,
1962-03-01,,,3.06,,3.45,3.68,,3.93,4.04,
1962-04-01,,,2.99,,3.38,3.60,,3.84,3.93,
1962-05-01,,,3.03,,3.40,3.66,,3.87,3.92,
1962-06-01,,,3.03,,3.39,3.64,,3.91,3.96,
1962-07-01,,,3.29,,3.62,3.80,,4.01,4.05,
1962-08-01,,,3.20,,3.46,3.71,,3.98,4.01,
1962-09-01,,,3.06,,3.41,3.70,,3.98,4.00,
1962-10-01,,,2.98,,3.33,3.64,,3.93,3.94,
1962-11-01,,,3.00,,3.40,3.60,,3.92,3.93,
1962-12-01,,,3.01,,3.37,3.56,,3.86,3.92,
1963-01-01,,,3.04,,3.40,3.58,,3.83,3.93,
1963-02-01,,,3.01,,3.39,3.66,,3.92,3.97,
1963-03-01,,,3.03,,3.41,3.68,,3.93,3.98,
1963-04-01,,,3.11,,3.50,3.74,,3.97,4.03,
1963-05-01,,,3.12,,3.54,3.72,,3.93,4.02,
1963-06-01,,,3.20,,3.61,3.81,,3.99,4.02,
1963-07-01,,,3.48,,3.76,3.89,,4.02,4.06,
1963-08-01,,,3.53,,3.77,3.89,,4.00,4.03,
1963-09-01,,,3.57,,3.82,3.96,,4.08,4.09,
1963-10-01,,,3.64,,3.87,3.97,,4.11,4.12,
1963-11-01,,,3.74,,3.95,4.01,,4.12,4.16,
1963-12-01,,,3.81,,4.01,4.04,,4.13,4.19,
1964-01-01,,,3.79,,4.04,4.07,,4.17,4.19,
1964-02-01,,,3.78,,4.00,4.03,,4.15,4.17,
1964-03-01,,,3.91,,4.12,4.14,,4.22,4.22,
1964-04-01,,,3.91,,4.15,4.15,,4.23,4.24,
1964-05-01,,,3.84,,4.04,4.05,,4.20,4.20,
1964-06-01,,,3.83,,4.01,4.02,,4.17,4.17,
1964-07-01,,,3.72,,3.93,4.03,,4.19,4.16,
1964-08-01,,,3.74,,3.93,4.05,,4.19,4.18,
1964-09-01,,,3.84,,4.01,4.08,,4.20,4.20,
1964-10-01,,,3.86,,4.02,4.07,,4.19,4.20,
1964-11-01,,,3.91,,4.04,4.04,,4.15,4.17,
1964-12-01,,,4.02,,4.08,4.09,,4.18,4.18,
1965-01-01,,,3.94,,4.03,4.10,,4.19,4.19,
1965-02-01,,,4.03,,4.08,4.15,,4.21,4.21,
1965-03-01,,,4.06,,4.13,4.15,,4.21,4.20,
1965-04-01,,,4.04,,4.12,4.15,,4.20,4.20,
1965-05-01,,,4.03,,4.11,4.15,,4.21,4.21,
1965-06-01,,,3.99,,4.08,4.15,,4.21,4.21,
1965-07-01,,,3.98,,4.09,4.15,,4.20,4.21,
1965-08-01,,,4.07,,4.16,4.20,,4.25,4.25,
1965-09-01,,,4.20,,4.24,4.25,,4.29,4.30,
1965-10-01,,,4.30,,4.33,4.34,,4.35,4.32,
1965-11-01,,,4.37,,4.45,4.46,,4.45,4.40,
1965-12-01,,,4.72,,4.79,4.72,,4.62,4.50,
1966-01-01,,,4.88,,4.90,4.86,,4.61,4.52,
1966-02-01,,,4.94,,5.02,4.98,,4.83,4.71,
1966-03-01,,,4.97,,4.97,4.92,,4.87,4.72,
1966-04-01,,,4.90,,4.89,4.83,,4.75,4.65,
1966-05-01,,,4.93,,5.00,4.89,,4.78,4.69,
1966-06-01,,,4.97,,5.05,4.97,,4.81,4.73,
1966-07-01,,,5.17,,5.26,5.17,,5.02,4.84,
1966-08-01,,,5.54,,5.68,5.50,,5.22,4.95,
1966-09-01,,,5.82,,5.79,5.50,,5.18,4.94,
1966-10-01,,,5.58,,5.48,5.27,,5.01,4.83,
1966-11-01,,,5.54,,5.53,5.36,,5.16,4.87,
1966-12-01,,,5.20,,5.19,5.00,,4.84,4.76,
1967-01-01,,,4.75,,4.75,4.70,,4.58,4.51,
1967-02-01,,,4.71,,4.73,4.74,,4.63,4.61,
1967-03-01,,,4.35,,4.47,4.54,,4.54,4.56,
1967-04-01,,,4.11,,4.38,4.51,,4.59,4.64,
1967-05-01,,,4.15,,4.61,4.75,,4.85,4.90,
1967-06-01,,,4.48,,4.89,5.01,,5.02,4.99,
1967-07-01,,,5.01,,5.06,5.23,,5.16,5.01,
1967-08-01,,,5.13,,5.23,5.31,,5.28,5.12,
1967-09-01,,,5.24,,5.41,5.40,,5.30,5.16,
1967-10-01,,,5.37,,5.52,5.57,,5.48,5.36,
1967-11-01,,,5.61,,5.71,5.78,,5.75,5.66,
1967-12-01,,,5.71,,5.71,5.75,,5.70,5.59,
1968-01-01,,,5.43,,5.53,5.54,,5.53,5.39,
1968-02-01,,,5.41,,5.61,5.59,,5.56,5.38,
1968-03-01,,,5.58,,5.80,5.76,,5.74,5.59,
1968-04-01,,,5.71,,5.75,5.69,,5.64,5.46,
1968-05-01,,,6.14,,6.11,6.04,,5.87,5.55,
1968-06-01,,,5.98,,5.82,5.85,,5.72,5.40,
1968-07-01,,,5.65,,5.54,5.60,,5.50,5.29,
1968-08-01,,,5.43,,5.42,5.50,,5.42,5.23,
1968-09-01,,,5.45,,5.39,5.48,,5.46,5.28,
1968-10-01,,,5.57,,5.52,5.55,,5.58,5.44,
1968-11-01,,,5.75,,5.57,5.66,,5.70,5.56,
1968-12-01,,,6.19,,6.16,6.12,,6.03,5.88,
1969-01-01,,,6.34,,6.22,6.25,,6.04,5.99,
1969-02-01,,,6.41,,6.32,6.34,,6.19,6.11,
1969-03-01,,,6.34,,6.38,6.41,,6.30,6.22,
1969-04-01,,,6.26,,6.25,6.30,,6.17,6.03,
1969-05-01,,,6.42,,6.51,6.54,,6.32,6.11,
1969-06-01,,,7.04,,6.83,6.75,,6.57,6.28,
1969-07-01,,,7.60,,7.31,7.01,6.80,6.72,6.27,
1969-08-01,,,7.54,,7.29,7.03,6.79,6.69,6.22,
1969-09-01,,,7.82,,7.77,7.57,7.36,7.16,6.55,
1969-10-01,,,7.64,,7.57,7.51,7.24,7.10,6.49,
1969-11-01,,,7.89,,7.65,7.53,7.17,7.14,6.74,
1969-12-01,,,8.17,,8.10,7.96,7.51,7.65,6.91,
1970-01-01,,,8.10,,8.24,8.17,7.73,7.79,6.92,
1970-02-01,,,7.59,,7.79,7.82,7.51,7.24,6.67,
1970-03-01,,,6.97,,7.15,7.21,7.13,7.07,6.72,
1970-04-01,,,7.06,,7.39,7.50,7.45,7.39,6.85,
1970-05-01,,,7.75,,7.94,7.97,7.93,7.91,7.24,
1970-06-01,,,7.55,,7.84,7.85,7.84,7.84,7.34,
1970-07-01,,,7.10,,7.56,7.59,7.61,7.46,6.92,
1970-08-01,,,6.98,,7.46,7.57,7.59,7.53,7.07,
1970-09-01,,,6.73,,7.11,7.29,7.40,7.39,6.88,
1970-10-01,,,6.43,,6.96,7.12,7.32,7.33,6.88,
1970-11-01,,,5.51,,6.25,6.47,6.76,6.84,6.58,
1970-12-01,,,5.00,,5.75,5.95,6.23,6.39,6.28,
1971-01-01,,,4.57,,5.61,5.89,6.16,6.24,6.18,
1971-02-01,,,3.89,,5.07,5.56,5.94,6.11,6.14,
1971-03-01,,,3.69,,4.50,5.00,5.42,5.70,5.94,
1971-04-01,,,4.30,,5.22,5.65,5.87,5.83,6.00,
1971-05-01,,,5.04,,5.97,6.28,6.42,6.39,6.32,
1971-06-01,,,5.64,,6.32,6.53,6.65,6.52,6.38,
1971-07-01,,,6.04,,6.74,6.85,6.92,6.73,6.38,
1971-08-01,,,5.80,,6.35,6.55,6.67,6.58,6.27,
1971-09-01,,,5.41,,5.89,6.14,6.20,6.14,6.05,
1971-10-01,,,4.91,,5.56,5.93,5.98,5.93,5.92,
1971-11-01,,,4.67,,5.35,5.78,5.94,5.81,5.86,
1971-12-01,,,4.60,,5.27,5.69,5.97,5.93,6.00,
1972-01-01,,,4.28,,5.14,5.59,5.91,5.95,6.01,
1972-02-01,,,4.27,,5.25,5.69,5.99,6.08,6.06,
1972-03-01,,,4.67,,5.56,5.87,6.05,6.07,6.06,
1972-04-01,,,4.96,,5.88,6.17,6.22,6.19,6.16,
1972-05-01,,,4.64,,5.55,5.85,6.07,6.13,6.07,
1972-06-01,,,4.93,,5.64,5.91,6.06,6.11,6.01,
1972-07-01,,,4.96,,5.78,5.97,6.09,6.11,6.01,
1972-08-01,,,4.98,,5.79,6.02,6.19,6.21,5.94,
1972-09-01,,,5.52,,6.06,6.25,6.43,6.55,6.05,
1972-10-01,,,5.52,,6.05,6.18,6.35,6.48,6.00,
1972-11-01,,,5.27,,5.94,6.12,6.18,6.28,5.79,
1972-12-01,,,5.52,,6.01,6.16,6.20,6.36,5.96,
1973-01-01,,,5.89,,6.27,6.34,6.36,6.46,6.78,
1973-02-01,,,6.19,,6.58,6.60,6.60,6.64,6.88,
1973-03-01,,,6.85,,6.86,6.80,6.76,6.71,6.91,
1973-04-01,,,6.85,,6.78,6.67,6.67,6.67,6.86,
1973-05-01,,,6.89,,6.83,6.80,6.83,6.85,6.99,
1973-06-01,,,7.31,,6.84,6.69,6.81,6.90,7.06,
1973-07-01,,,8.39,,7.54,7.33,7.23,7.13,7.29,
1973-08-01,,,8.82,,7.89,7.63,7.52,7.40,7.61,
1973-09-01,,,8.31,,7.25,7.05,7.08,7.09,7.25,
1973-10-01,,,7.40,,6.81,6.77,6.78,6.79,7.18,
1973-11-01,,,7.57,,7.00,6.92,6.89,6.73,7.30,
1973-12-01,,,7.27,,6.81,6.80,6.77,6.74,7.29,
1974-01-01,,,7.42,,6.96,6.95,6.88,6.99,7.47,
1974-02-01,,,6.88,,6.76,6.82,6.92,6.96,7.46,
1974-03-01,,,7.76,,7.35,7.31,7.34,7.21,7.73,
1974-04-01,,,8.62,,8.05,7.92,7.77,7.51,8.01,
1974-05-01,,,8.78,,8.27,8.18,7.93,7.58,8.14,
1974-06-01,,,8.67,,8.15,8.10,7.90,7.54,8.10,
1974-07-01,,,8.80,,8.41,8.38,8.19,7.81,8.26,
1974-08-01,,,9.36,,8.66,8.63,8.41,8.04,8.60,
1974-09-01,,,8.87,,8.41,8.37,8.25,8.04,8.59,
1974-10-01,,,8.05,,8.00,7.97,7.92,7.90,8.37,
1974-11-01,,,7.66,,7.61,7.68,7.68,7.68,7.98,
1974-12-01,,,7.31,,7.24,7.31,7.38,7.43,7.91,
1975-01-01,,,6.83,,7.23,7.41,7.45,7.50,7.88,
1975-02-01,,,5.98,,6.65,7.11,7.30,7.39,7.71,
1975-03-01,,,6.11,,6.81,7.30,7.58,7.73,7.99,
1975-04-01,,,6.90,,7.76,7.99,8.10,8.23,8.36,
1975-05-01,,,6.39,,7.39,7.72,7.90,8.06,8.22,
1975-06-01,,,6.29,,7.17,7.51,7.69,7.86,8.04,
1975-07-01,,,7.11,,7.72,7.92,7.99,8.06,8.17,
1975-08-01,,,7.70,,8.16,8.33,8.37,8.40,8.50,
1975-09-01,,,7.75,,8.29,8.37,8.39,8.43,8.57,
1975-10-01,,,6.95,,7.81,7.97,8.06,8.14,8.35,
1975-11-01,,,6.49,,7.46,7.80,7.98,8.05,8.28,
1975-12-01,,,6.60,,7.43,7.76,7.93,8.00,8.23,
1976-01-01,,,5.81,,6.99,7.46,7.67,7.74,8.01,
1976-02-01,,,5.91,,7.06,7.45,7.72,7.79,8.03,
1976-03-01,,,6.21,,7.13,7.49,7.65,7.73,7.97,
1976-04-01,,,5.92,,6.84,7.25,7.44,7.56,7.86,
1976-05-01,,,6.40,,7.27,7.59,7.77,7.90,8.13,
1976-06-01,,,6.52,7.06,7.31,7.61,7.75,7.86,8.03,
1976-07-01,,,6.20,6.85,7.12,7.49,7.70,7.83,8.00,
1976-08-01,,,6.00,6.63,6.86,7.31,7.58,7.77,7.91,
1976-09-01,,,5.84,6.42,6.66,7.13,7.41,7.59,7.78,
1976-10-01,,,5.50,5.98,6.24,6.75,7.16,7.41,7.70,
1976-11-01,,,5.29,5.81,6.09,6.52,6.86,7.29,7.64,
1976-12-01,,,4.89,5.38,5.68,6.10,6.37,6.87,7.30,
1977-01-01,,,5.29,5.90,6.22,6.58,6.92,7.21,7.48,
1977-02-01,,,5.47,6.09,6.44,6.83,7.16,7.39,7.64,7.75
1977-03-01,,,5.50,6.09,6.47,6.93,7.20,7.46,7.73,7.80
1977-04-01,,,5.44,5.96,6.31,6.79,7.11,7.37,7.67,7.73
1977-05-01,,,5.84,6.25,6.55,6.94,7.26,7.46,7.74,7.80
1977-06-01,,,5.80,6.13,6.39,6.76,7.05,7.28,7.64,7.64
1977-07-01,,,5.94,6.27,6.51,6.84,7.12,7.33,7.60,7.64
1977-08-01,,,6.37,6.61,6.79,7.03,7.24,7.40,7.64,7.68
1977-09-01,,,6.53,6.71,6.84,7.04,7.21,7.34,7.57,7.64
1977-10-01,,,6.97,7.11,7.19,7.32,7.44,7.52,7.71,7.77
1977-11-01,,,6.95,7.14,7.22,7.34,7.46,7.58,7.76,7.85
1977-12-01,,,6.96,7.18,7.30,7.48,7.59,7.69,7.87,7.94
1978-01-01,,,7.28,7.49,7.61,7.77,7.86,7.96,8.14,8.18
1978-02-01,,,7.34,7.57,7.67,7.83,7.94,8.03,8.22,8.25
1978-03-01,,,7.31,7.58,7.70,7.86,7.95,8.04,8.21,8.23
1978-04-01,,,7.45,7.74,7.85,7.98,8.06,8.15,8.32,8.34
1978-05-01,,,7.82,8.01,8.07,8.18,8.25,8.35,8.44,8.43
1978-06-01,,,8.09,8.24,8.30,8.36,8.40,8.46,8.53,8.50
1978-07-01,,,8.39,8.49,8.54,8.54,8.55,8.64,8.69,8.65
1978-08-01,,,8.31,8.37,8.33,8.33,8.38,8.41,8.45,8.47
1978-09-01,,,8.64,8.57,8.41,8.43,8.42,8.42,8.47,8.47
1978-10-01,,,9.14,8.85,8.62,8.61,8.64,8.64,8.69,8.67
1978-11-01,,,10.01,9.42,9.04,8.84,8.80,8.81,8.75,8.75
1978-12-01,,,10.30,9.72,9.33,9.08,9.03,9.01,8.90,8.88
1979-01-01,,,10.41,9.86,9.50,9.20,9.14,9.10,8.98,8.94
1979-02-01,,,10.24,9.72,9.29,9.13,9.11,9.10,9.03,9.00
1979-03-01,,,10.25,9.79,9.38,9.20,9.15,9.12,9.08,9.03
1979-04-01,,,10.12,9.78,9.43,9.25,9.21,9.18,9.12,9.08
1979-05-01,,,10.12,9.78,9.42,9.24,9.23,9.25,9.21,9.19
1979-06-01,,,9.57,9.22,8.95,8.85,8.86,8.91,8.91,8.92
